2023-12-10 13:05:05,166 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 21112 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 13:05:05,172 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 13:05:07,029 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 13:05:07,040 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 13:05:07,157 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 13:05:07,158 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1930 ms
2023-12-10 13:05:08,629 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@703e8050, org.springframework.security.web.context.SecurityContextPersistenceFilter@6842c101, org.springframework.security.web.header.HeaderWriterFilter@272778ae, org.springframework.security.web.authentication.logout.LogoutFilter@2d130ac4, CustomUsernamePasswordAuthenticationFilter@2abafa97, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@613f7eb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c48cede, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ad6443, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49c1e294, org.springframework.security.web.session.SessionManagementFilter@3c18942, org.springframework.security.web.access.ExceptionTranslationFilter@755b5f30, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6169be09]
2023-12-10 13:05:08,887 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 13:05:09,710 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:09,729 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 13:05:09,740 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 5.068 seconds (JVM running for 5.811)
2023-12-10 13:10:20,471 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 13:10:20,471 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 13:10:20,472 INFO (FrameworkServlet.java:547)- Completed initialization in 0 ms
2023-12-10 13:10:20,483 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 13:10:20,527 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')
	at com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter.attemptAuthentication(VerifiyCodeAuthenticationFilter.java:57)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-12-10 17:29:50,930 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 17:29:50,935 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 17:29:54,123 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 22136 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 17:29:54,125 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 17:29:55,138 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 17:29:55,145 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 17:29:55,145 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 17:29:55,146 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 17:29:55,255 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 17:29:55,255 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1089 ms
2023-12-10 17:29:56,118 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a40bb52, org.springframework.security.web.context.SecurityContextPersistenceFilter@69a5c6be, org.springframework.security.web.header.HeaderWriterFilter@3a788fe0, org.springframework.security.web.authentication.logout.LogoutFilter@51e8d066, CustomUsernamePasswordAuthenticationFilter@46a795de, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@2f3928ac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@497ed877, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77083e41, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3079c26a, org.springframework.security.web.session.SessionManagementFilter@1373e3ee, org.springframework.security.web.access.ExceptionTranslationFilter@3f5dfe69, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@16681017]
2023-12-10 17:29:56,272 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 17:29:56,962 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 17:29:56,982 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 17:29:56,992 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.276 seconds (JVM running for 3.833)
2023-12-10 17:30:06,386 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 17:30:06,386 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 17:30:06,387 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 17:30:06,398 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 17:30:06,428 INFO (UsernamePasswordAuthenticationProvider.java:23)- 用户名密码登录请求开始验证...
2023-12-10 17:30:06,429 INFO (CustomUserDetailsServiceImpl.java:37)- 0lyn
2023-12-10 17:30:06,464 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @291ae
2023-12-10 17:30:06,480 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 17:30:06,585 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 17:30:06,627 INFO (CustomUserDetailsServiceImpl.java:48)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 17:30:06,671 INFO (CustomUserDetailsServiceImpl.java:57)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 17:30:06,753 INFO (CustomAuthenticationSuccessHandler.java:39)- 认证成功，将为您生成token
2023-12-10 17:30:06,808 INFO (CustomAuthenticationSuccessHandler.java:44)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjA3ODA2fQ.aM1NFnlu9CjeyZ4pZ2UBSpcycIR9wTEUo-yRwzvCZ0Q
2023-12-10 17:30:06,877 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No serializer found for class RestResult and no properties discovered to create BeanSerializer (to avoid exception, disable SerializationFeature.FAIL_ON_EMPTY_BEANS)
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:77)
	at com.fasterxml.jackson.databind.SerializerProvider.reportBadDefinition(SerializerProvider.java:1300)
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:400)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.failForEmpty(UnknownSerializer.java:46)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.serialize(UnknownSerializer.java:29)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:480)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:319)
	at com.fasterxml.jackson.databind.ObjectMapper._writeValueAndClose(ObjectMapper.java:4568)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValueAsString(ObjectMapper.java:3821)
	at ResponseUtils.result(ResponseUtils.java:23)
	at CustomAuthenticationSuccessHandler.onAuthenticationSuccess(CustomAuthenticationSuccessHandler.java:51)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.successfulAuthentication(AbstractAuthenticationProcessingFilter.java:324)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:233)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-12-10 17:31:20,644 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 17:31:20,649 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 17:31:50,390 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 4920 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 17:31:50,393 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 17:31:51,404 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 17:31:51,416 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 17:31:51,418 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 17:31:51,418 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 17:31:51,518 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 17:31:51,518 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1085 ms
2023-12-10 17:31:52,424 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@565d7d2f, org.springframework.security.web.context.SecurityContextPersistenceFilter@4fb64a52, org.springframework.security.web.header.HeaderWriterFilter@451e2fa9, org.springframework.security.web.authentication.logout.LogoutFilter@14d8e132, CustomUsernamePasswordAuthenticationFilter@2f3928ac, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@31834a2b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b8ea1db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55296b50, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aea99e7, org.springframework.security.web.session.SessionManagementFilter@3cb6e0ee, org.springframework.security.web.access.ExceptionTranslationFilter@175c5c3a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37e7c4cc]
2023-12-10 17:31:52,588 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 17:31:53,277 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 17:31:53,295 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 17:31:53,305 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.318 seconds (JVM running for 3.877)
2023-12-10 17:31:56,199 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 17:31:56,201 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 17:31:56,202 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 17:31:56,216 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 17:31:56,248 INFO (UsernamePasswordAuthenticationProvider.java:23)- 用户名密码登录请求开始验证...
2023-12-10 17:31:56,249 INFO (CustomUserDetailsServiceImpl.java:37)- 0lyn
2023-12-10 17:31:56,282 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @291ae
2023-12-10 17:31:56,294 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 17:31:56,398 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 17:31:56,440 INFO (CustomUserDetailsServiceImpl.java:48)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 17:31:56,483 INFO (CustomUserDetailsServiceImpl.java:57)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 17:31:56,570 INFO (CustomAuthenticationSuccessHandler.java:39)- 认证成功，将为您生成token
2023-12-10 17:31:56,629 INFO (CustomAuthenticationSuccessHandler.java:44)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjA3OTE2fQ.w98YivU5qBChp7qAgYMqyzZqR61L5GcEJ_ApIQX3To4
2023-12-10 17:31:56,729 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No serializer found for class RestResult and no properties discovered to create BeanSerializer (to avoid exception, disable SerializationFeature.FAIL_ON_EMPTY_BEANS)
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:77)
	at com.fasterxml.jackson.databind.SerializerProvider.reportBadDefinition(SerializerProvider.java:1300)
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:400)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.failForEmpty(UnknownSerializer.java:46)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.serialize(UnknownSerializer.java:29)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:480)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:319)
	at com.fasterxml.jackson.databind.ObjectMapper._writeValueAndClose(ObjectMapper.java:4568)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValueAsString(ObjectMapper.java:3821)
	at ResponseUtils.result(ResponseUtils.java:23)
	at CustomAuthenticationSuccessHandler.onAuthenticationSuccess(CustomAuthenticationSuccessHandler.java:51)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.successfulAuthentication(AbstractAuthenticationProcessingFilter.java:324)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:233)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-12-10 17:37:19,810 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 17:37:19,814 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 17:37:26,126 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 1212 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 17:37:26,129 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 17:37:27,226 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 17:37:27,233 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 17:37:27,234 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 17:37:27,235 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 17:37:27,390 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 17:37:27,390 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1219 ms
2023-12-10 17:37:28,410 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d133fb7, org.springframework.security.web.context.SecurityContextPersistenceFilter@7a64cb0c, org.springframework.security.web.header.HeaderWriterFilter@5ea7bc4, org.springframework.security.web.authentication.logout.LogoutFilter@497ed877, CustomUsernamePasswordAuthenticationFilter@29f3c438, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@5dbbb292, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c4ce583, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6842c101, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40bd0f8, org.springframework.security.web.session.SessionManagementFilter@696fad31, org.springframework.security.web.access.ExceptionTranslationFilter@4652c74d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@33eb0d4]
2023-12-10 17:37:28,580 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 17:37:29,319 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 17:37:29,337 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 17:37:29,348 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.709 seconds (JVM running for 4.547)
2023-12-10 17:37:57,879 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 21180 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 17:37:57,881 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 17:37:58,907 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 17:37:58,913 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 17:37:58,914 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
